GCF_000005825.2_ASM582v2_genomic.fna.gz:>NC_013791.2 Bacillus pseudofirmus OF4, complete genome
GCF_000831385.1_ASM83138v1_genomic.fna.gz:>NZ_AP014548.1 Nonlabens marinus S1-08 DNA, nearly complete genome
GCF_000831485.1_ASM83148v1_genomic.fna.gz:>NZ_CP010783.1 Streptococcus iniae strain YSFST01-82, complete genome
GCF_000831645.3_ASM83164v3_genomic.fna.gz:>NZ_CP012559.1 Lactobacillus heilongjiangensis strain DSM 28069, complete genome
GCF_000832015.1_ASM83201v1_genomic.fna.gz:>NZ_JXCJ01000001.1 Gilvimarinus agarilyticus strain JEA5 scaffold1, whole genome shotgun sequence
GCF_000832075.1_OUH308042_1.0_genomic.fna.gz:>NZ_JPIU01000001.1 Sanguibacteroides justesenii strain OUH 308042 contig1, whole genome shotgun sequence
GCF_000832305.1_ASM83230v1_genomic.fna.gz:>NZ_CP010536.1 Cupriavidus basilensis strain 4G11 chromosome main, complete sequence
GCF_000832605.1_ASM83260v1_genomic.fna.gz:>NZ_CP009692.1 Bacillus mycoides strain ATCC 6462, complete genome
GCF_000832985.1_ASM83298v1_genomic.fna.gz:>NZ_CP009920.1 Bacillus megaterium NBRC 15308 = ATCC 14581, complete genome
GCF_000833025.1_ASM83302v1_genomic.fna.gz:>NZ_CP010817.1 Myroides profundi strain D25, complete genome
GCF_000833105.2_ASM83310v2_genomic.fna.gz:>NZ_CP010086.2 Clostridium beijerinckii strain NCIMB 14988, complete genome
GCF_000833575.1_ASM83357v1_genomic.fna.gz:>NZ_CP010827.1 Corynebacterium singulare strain IBS B52218, complete genome
GCF_000834055.1_ASM83405v1_genomic.fna.gz:>NZ_JXSQ01000001.1 Leucobacter komagatae strain VKM ST2845 L_komagatae_01, whole genome shotgun sequence
GCF_000835165.1_ASM83516v1_genomic.fna.gz:>NZ_CP007790.1 Corynebacterium marinum DSM 44953, complete genome
GCF_000875755.1_ASM87575v1_genomic.fna.gz:>NZ_CP007520.1 Mycoplasma yeatsii GM274B chromosome, complete genome
GCF_000875895.1_ASM87589v1_genomic.fna.gz:>NZ_JXCF01000004.1 Staphylococcus gallinarum strain DSM 20610 contig_4, whole genome shotgun sequence
GCF_000876205.1_ASM87620v1_genomic.fna.gz:>NZ_AWTT01000001.1 Lactobacillus wasatchensis strain WDC04 contig00001, whole genome shotgun sequence
GCF_000877395.1_ASM87739v1_genomic.fna.gz:>NZ_JYFE01000001.1 Jannaschia aquimarina strain GSW-M26 jaqu_contig000001, whole genome shotgun sequence
GCF_000931935.2_ASM93193v2_genomic.fna.gz:>NZ_AZAC01000001.1 Dethiosulfatarculus sandiegensis strain SPR contig_1, whole genome shotgun sequence
GCF_000934465.1_ASM93446v1_genomic.fna.gz:>NZ_JXWY01000001.1 Staphylococcus microti strain DSM 22147 contig_1, whole genome shotgun sequence
GCF_000934705.1_ASM93470v1_genomic.fna.gz:>NZ_JYNR01000001.1 Marinobacter excellens HL-55 K417DRAFT_unitig_0_quiver_dupTrim_3826.1_C, whole genome shotgun sequence
GCF_000934745.1_ASM93474v1_genomic.fna.gz:>NZ_JYNO01000001.1 Desulfonatronum thioautotrophicum strain ASO4-1 LZ09DRAFT_scaffold00001.1_C, whole genome shotgun sequence
GCF_000934755.1_ASM93475v1_genomic.fna.gz:>NZ_KN882175.1 Desulfonatronovibrio magnus strain AHT22 LZ23DRAFT_scaffold00001.1, whole genome shotgun sequence
GCF_000934765.1_ASM93476v1_genomic.fna.gz:>NZ_JYNN01000001.1 Thiomicrospira microaerophila strain ASL8-2 NA59DRAFT_scaffold00001.1_C, whole genome shotgun sequence
GCF_000934845.1_ASM93484v1_genomic.fna.gz:>NZ_JXIQ01000001.1 Bacillus subterraneus strain MITOT1 contig_1, whole genome shotgun sequence
GCF_000935065.1_ASM93506v1_genomic.fna.gz:>NZ_JXXG01000001.1 Arcobacter anaerophilus strain IR-1 TN41_scf1, whole genome shotgun sequence
GCF_000935165.2_ASM93516v2_genomic.fna.gz:>NZ_CP016603.1 Comamonas aquatica strain CJG genome
GCF_000935205.1_ASM93520v1_genomic.fna.gz:>NZ_JXXE01000086.1 Rhodopseudomonas palustris strain BAL398 c100l10830c234.947739, whole genome shotgun sequence
GCF_000935585.1_ASM93558v1_genomic.fna.gz:>NZ_JXYQ01000001.1 Acidovorax temperans strain KY4 Contig_1, whole genome shotgun sequence
GCF_000936425.1_ASM93642v1_genomic.fna.gz:>NZ_AVFK01000001.1 Skermanella aerolata KACC 11604 strain 5416T-32 contig1, whole genome shotgun sequence
GCF_000938265.1_ASM93826v1_genomic.fna.gz:>NZ_JYFC01000001.1 Agreia bicolorata strain VKM Ac-1804 NODE_1, whole genome shotgun sequence
GCF_000939975.1_PRJEB5504_assembly_1_genomic.fna.gz:>NZ_LK391969.1 Pseudomonas sp. 12M76_air genome assembly PRJEB5504_assembly_1, scaffold PRJEB5504_1_001
GCF_000940805.1_ASM94080v1_genomic.fna.gz:>NZ_CP007142.1 Gynuella sunshinyii YC6258, complete genome
GCF_000940845.1_ASM94084v1_genomic.fna.gz:>NZ_CP010341.1 Propionibacterium freudenreichii subsp. freudenreichii strain DSM 20271, complete genome
GCF_000940995.1_ASM94099v1_genomic.fna.gz:>NZ_CP005973.1 Photobacterium gaetbulicola Gung47 chromosome 1, complete sequence
GCF_000941055.1_ASM94105v1_genomic.fna.gz:>NZ_CP007202.1 Siansivirga zeaxanthinifaciens CC-SAMT-1, complete genome
GCF_000941075.1_ASM94107v1_genomic.fna.gz:>NZ_CP007229.1 Mycoplasma dispar strain ATCC 27140, complete genome
GCF_000942395.1_Pytheasella_massiliensis_genomic.fna.gz:>NZ_LN812097.1 Risungbinella massiliensis strain GD1, whole genome shotgun sequence
GCF_000943555.1_ASM94355v1_genomic.fna.gz:>NZ_JTDV01000001.1 Tamlana nanhaiensis strain FHC16 contig1, whole genome shotgun sequence
GCF_000946815.1_Syntrophaceticus_schinkii_genomic.fna.gz:>NZ_CDRZ01000001.1 Syntrophaceticus schinkii strain Sp3, whole genome shotgun sequence
GCF_000947195.1_Shewanella_algae_MARS_14_genomic.fna.gz:>NZ_LN810009.1 Shewanella algae strain MARS 14, whole genome shotgun sequence
GCF_000948975.1_ASM94897v1_genomic.fna.gz:>NZ_JYNI01000001.1 Thalassomonas actiniarum strain A5K-106 contig_1, whole genome shotgun sequence
GCF_000949295.1_ASM94929v1_genomic.fna.gz:>NZ_JXYS01000001.1 Acidithrix ferrooxidans strain Py-F3 AXFE_contig000001, whole genome shotgun sequence
GCF_000949455.1_ASM94945v1_genomic.fna.gz:>NZ_JXXK01000001.1 Ruthenibacterium lactatiformans strain 585-1 contig00001, whole genome shotgun sequence
GCF_000950095.1_CFSAN029432_01.0_genomic.fna.gz:>NZ_JZSP01000001.1 Photobacterium kishitanii strain ATCC BAA-1194 CFSAN029432_contig0000, whole genome shotgun sequence
GCF_000950415.1_CFSAN029437_01.0_genomic.fna.gz:>NZ_JZSK01000001.1 Photobacterium leiognathi strain ATCC 25521 CFSAN029437_contig0000, whole genome shotgun sequence
GCF_000951135.1_ASM95113v1_genomic.fna.gz:>NZ_JRWU01000008.1 Rouxiella chamberiensis strain 130333 contig1, whole genome shotgun sequence
GCF_000952155.1_asmbly001_genomic.fna.gz:>NZ_JYON01000016.1 Aliterella atlantica CENA595 contig_105, whole genome shotgun sequence
GCF_000952855.1_ASM95285v1_genomic.fna.gz:>NZ_JSVU01000001.1 Aequorivita vladivostokensis strain KMM 3516 contig000001, whole genome shotgun sequence
GCF_000953135.1_LFA_genomic.fna.gz:>NZ_LN614827.1 Legionella fallonii LLAP-10 genome assembly LFA, chromosome : I
GCF_000953195.1_Acholeplasma_oculi_strain_19L_genomic.fna.gz:>NZ_LK028559.1 Acholeplasma oculi genome assembly Acholeplasma oculi strain 19L, chromosome : 1
GCF_000953215.1_DG5_genomic.fna.gz:>NZ_LM995447.1 [Clostridium] cellulosi genome assembly DG5, chromosome : I
GCF_000953355.1_XNC2_genomic.fna.gz:>NZ_LN681227.1 Xenorhabdus nematophila AN6/1 genome assembly XNC2, chromosome : I
GCF_000953475.1_MfumSolVChr1_genomic.fna.gz:>NZ_LM997411.1 Methylacidiphilum fumariolicum SolV genome assembly MfumSolVChr1, chromosome : Strain_SolV_genome_(final)
GCF_000953635.1_LMI_genomic.fna.gz:>NZ_LN614830.1 Tatlockia micdadei genome assembly LMI, chromosome : I
GCF_000953655.1_LHA_genomic.fna.gz:>NZ_LN681225.1 Legionella hackeliae genome assembly LHA, chromosome : I
GCF_000953695.1_AWOD1_genomic.fna.gz:>NZ_LN554846.1 Aliivibrio wodanis genome assembly AWOD1, chromosome : 1
GCF_000953715.1_DTL3_genomic.fna.gz:>NZ_LN824141.1 Defluviitoga tunisiensis genome assembly DTL3, chromosome : I
GCF_000953735.1_MVIS1_genomic.fna.gz:>NZ_LN554852.1 Moritella viscosa genome assembly MVIS1, chromosome : 1
GCF_000953855.2_ASM95385v3_genomic.fna.gz:>NZ_DF970131.1 Mizugakiibacter sediminis strain skMP5, whole genome shotgun sequence
GCF_000954135.1_ASM95413v2_genomic.fna.gz:>NZ_CP010799.1 Ralstonia mannitolilytica strain SN82F48 chromosome 1, complete sequence
GCF_000955735.1_ASM95573v1_genomic.fna.gz:>NZ_LACN01000004.1 Caldicellulosiruptor naganoensis NA10 N907DRAFT_deg7180000000013.1_C, whole genome shotgun sequence
GCF_000956415.1_ASM95641v1_genomic.fna.gz:>NZ_JYIU01000001.1 Microbacterium foliorum strain DSM 12966 RN50_contig000001, whole genome shotgun sequence
GCF_000956465.1_ASM95646v1_genomic.fna.gz:>NZ_JYJA01000001.1 Microbacterium trichothecenolyticum strain DSM 8608 RS82_contig000001, whole genome shotgun sequence
GCF_000956475.1_ASM95647v1_genomic.fna.gz:>NZ_JYJB01000001.1 Microbacterium hydrocarbonoxydans strain SA35 RS84_contig000001, whole genome shotgun sequence
GCF_000956505.1_ASM95650v1_genomic.fna.gz:>NZ_JYIX01000001.1 Microbacterium azadirachtae strain ARN176 RS86_contig000001, whole genome shotgun sequence
GCF_000956525.1_ASM95652v1_genomic.fna.gz:>NZ_JYIW01000001.1 Microbacterium oxydans strain BEL4b RS83_contig000001, whole genome shotgun sequence
GCF_000956535.1_ASM95653v1_genomic.fna.gz:>NZ_JYIY01000001.1 Microbacterium ginsengisoli strain DSM 18659 RR49_contig000001, whole genome shotgun sequence
GCF_000956575.1_ASM95657v1_genomic.fna.gz:>NZ_JYIZ01000001.1 Microbacterium ketosireducens strain DSM 12510 RS81_contig000001, whole genome shotgun sequence
GCF_000959245.1_ASM95924v1_genomic.fna.gz:>NZ_CP009488.1 Burkholderia ubonensis MSMB22 chromosome I, complete sequence
GCF_000959725.1_ASM95972v1_genomic.fna.gz:>NZ_CP009323.1 Burkholderia gladioli strain ATCC 10248 chromosome 1, complete sequence
GCF_000960475.2_ASM96047v2_genomic.fna.gz:>NZ_JZDQ02000001.1 Nocardioides luteus strain BAFB contig00001, whole genome shotgun sequence
GCF_000960975.1_ASM96097v1_genomic.fna.gz:>NZ_CP010803.1 Martelella endophytica strain YC6887, complete genome
GCF_000961095.1_ASM96109v1_genomic.fna.gz:>NZ_CP011058.1 Paenibacillus beijingensis strain DSM 24997, complete genome
GCF_000962825.1_ASM96282v1_genomic.fna.gz:>NZ_JZKF01000001.1 Actinoplanes rectilineatus strain NRRL B-16090 contig-1, whole genome shotgun sequence
GCF_000963705.1_Ellito1.0_genomic.fna.gz:>NZ_LAJY01000001.1 Elstera litoralis strain Dia-1 c1, whole genome shotgun sequence
GCF_000963865.1_ASM96386v1_genomic.fna.gz:>NZ_CP011071.1 Muricauda lutaonensis strain CC-HSB-11, complete genome
GCF_000963885.1_ASM96388v1_genomic.fna.gz:>NZ_BALE01000094.1 Tanticharoenia sakaeratensis NBRC 103193, whole genome shotgun sequence
GCF_000963925.1_ASM96392v1_genomic.fna.gz:>NZ_BAMV01000120.1 Acetobacter cibinongensis 4H-1, whole genome shotgun sequence
GCF_000963945.1_ASM96394v1_genomic.fna.gz:>NZ_BAMW01000181.1 Acetobacter indonesiensis 5H-1, whole genome shotgun sequence
GCF_000963965.1_ASM96396v1_genomic.fna.gz:>NZ_BAMX01000066.1 Acetobacter orientalis 21F-2, whole genome shotgun sequence
GCF_000964005.1_WiARP1.0_genomic.fna.gz:>NZ_JXYP01000021.1 Williamsia herbipolensis strain ARP1 contig1, whole genome shotgun sequence
GCF_000964085.1_ASM96408v1_genomic.fna.gz:>NZ_JZRB01000001.1 Luteibacter yeojuensis strain SU11 contig_1, whole genome shotgun sequence
GCF_000964315.1_ASM96431v1_genomic.fna.gz:>NZ_JNLO01000001.1 Streptococcus equinus strain AG46 BV58DRAFT_scf7180000000002_quiver_dupTrim_6839.1_C, whole genome shotgun sequence
GCF_000964365.1_ASM96436v1_genomic.fna.gz:>NZ_BANB01001239.1 Acidisphaera rubrifaciens HS-AP3, whole genome shotgun sequence
GCF_000964565.1_ASM96456v1_genomic.fna.gz:>NZ_CP011078.1 Yersinia ruckeri strain Big Creek 74, complete genome
GCF_000964595.1_ASM96459v1_genomic.fna.gz:>NZ_LANP01000001.1 Orientia chuto str. Dubai goc_prodigal.contig.0_1, whole genome shotgun sequence
GCF_000966355.1_ASM96635v1_genomic.fna.gz:>NZ_JRPY01000026.1 Mycobacterium lepromatosis strain Mx1-22A LPM_v2.7_contig_001, whole genome shotgun sequence
GCF_000967195.1_ASM96719v1_genomic.fna.gz:>NZ_KQ033870.1 Lactobacillus kullabergensis strain Biut2 Biut2_scaffold1, whole genome shotgun sequence
GCF_000967245.1_ASM96724v1_genomic.fna.gz:>NZ_KQ033877.1 Lactobacillus mellis strain Hon2 Hon2_scaffold1, whole genome shotgun sequence
GCF_000967305.2_ASM96730v2_genomic.fna.gz:>NZ_CP013119.1 Alcaligenes faecalis strain ZD02, complete genome
GCF_000967895.1_ASM96789v1_genomic.fna.gz:>NZ_FO203512.1 Oleispira antarctica strain RB-8, complete genome sequence
GCF_000967915.1_ASM96791v1_genomic.fna.gz:>NC_022549.1 complete chromosome Acholeplasma brassicae
GCF_000968055.1_ASM96805v1_genomic.fna.gz:>NC_022538.1 complete chromosome Acholeplasma palmae
GCF_000968195.1_ASM96819v1_genomic.fna.gz:>NZ_FO704550.1 Xenorhabdus doucetiae str. FRM16 chromosome, complete genome
GCF_000968535.2_ASM96853v1_genomic.fna.gz:>NC_016112.1 Methylomicrobium alcaliphilum str. 20Z chromosome, complete genome
GCF_000969415.1_ASM96941v1_genomic.fna.gz:>NZ_JZEX01000001.1 Devosia geojensis strain BD-c194 NODE_1, whole genome shotgun sequence
GCF_000969445.1_ASM96944v1_genomic.fna.gz:>NZ_JZEY01000001.1 Devosia chinhatensis strain IPL18 NODE_1, whole genome shotgun sequence
GCF_000969605.1_ASM96960v1_genomic.fna.gz:>NZ_JZUE01000001.1 Aquincola tertiaricarbonis strain MIMtkpLc11 contig1, whole genome shotgun sequence
GCF_000969625.1_ASM96962v1_genomic.fna.gz:>NZ_JZXN01000001.1 Mycoplasma meleagridis ATCC 25294 Contig10, whole genome shotgun sequence
GCF_000969705.1_ASM96970v1_genomic.fna.gz:>NZ_KQ033901.1 Nitriliruptor alkaliphilus DSM 45188 NitalDRAFT_Scaffold1.1, whole genome shotgun sequence
GCF_000969765.1_ASM96976v1_genomic.fna.gz:>NZ_CP011096.1 Mycoplasma synoviae ATCC 25204, complete genome
GCF_000969835.1_Para_gold_DSM_19448_V1_genomic.fna.gz:>NZ_KQ033912.1 Parabacteroides goldsteinii DSM 19448 = WAL 12034 strain DSM 19448 aczIT-supercont1.1, whole genome shotgun sequence
GCF_000970345.1_ASM97034v1_genomic.fna.gz:>NZ_LAQU01000001.1 Robbsia andropogonis strain ICMP2807 contig00001, whole genome shotgun sequence
GCF_000970455.1_ASM97045v1_genomic.fna.gz:>NZ_LAJG01000001.1 Devosia soli strain GH2-10 NODE_1, whole genome shotgun sequence
GCF_000970465.2_ASM97046v2_genomic.fna.gz:>NZ_LAJE02000001.1 Devosia insulae DS-56 contig1, whole genome shotgun sequence
GCF_000970675.1_ASM97067v1_genomic.fna.gz:>NZ_LAJA01000001.1 Domibacillus tundrae strain PAMC 80007 PAMC80007_1_trimmed_contig_1, whole genome shotgun sequence
GCF_000970685.1_ASM97068v1_genomic.fna.gz:>NZ_LAJB01000001.1 Domibacillus indicus strain SD 111 DSM28032_1_trimmed_contig_1, whole genome shotgun sequence
GCF_000970735.1_ASM97073v1_genomic.fna.gz:>NZ_KQ034005.1 Lactobacillus apis strain Hma11 map unlocalized plasmid pHma11p1 Hma11_scaffold7, whole genome shotgun sequence
GCF_000970795.1_ASM97079v1_genomic.fna.gz:>NZ_KQ034037.1 Lactobacillus mellifer strain Bin4 map unlocalized plasmid pBin4p1 Bin4_scaffold10, whole genome shotgun sequence
GCF_000971135.1_ASM97113v1_genomic.fna.gz:>NZ_BBLW01000012.1 Lysinimicrobium flavum strain NBRC 109391, whole genome shotgun sequence
GCF_000971175.1_ASM97117v1_genomic.fna.gz:>NZ_BBLY01000011.1 Lysinimicrobium pelophilum strain NBRC 109393, whole genome shotgun sequence
GCF_000971195.1_ASM97119v1_genomic.fna.gz:>NZ_BBLZ01000016.1 Lysinimicrobium soli strain NBRC 109394, whole genome shotgun sequence
GCF_000971235.1_ASM97123v1_genomic.fna.gz:>NZ_BBMB01000023.1 Lysinimicrobium subtropicum strain NBRC 109396, whole genome shotgun sequence
GCF_000971255.1_ASM97125v1_genomic.fna.gz:>NZ_BBMC01000015.1 Lysinimicrobium rhizosphaerae strain NBRC 109397, whole genome shotgun sequence
GCF_000971275.1_ASM97127v1_genomic.fna.gz:>NZ_LAPV01000001.1 Devosia psychrophila strain Cr7-05 contig1, whole genome shotgun sequence
GCF_000971295.1_ASM97129v1_genomic.fna.gz:>NZ_LANJ01000001.1 Devosia epidermidihirudinis strain E84 contig1, whole genome shotgun sequence
GCF_000971975.1_ASM97197v1_genomic.fna.gz:>NZ_LAQO01000001.1 Paenibacillus algorifonticola strain XJ259 Scaffold1_1, whole genome shotgun sequence
GCF_000972495.1_ASM97249v1_genomic.fna.gz:>NZ_LATM01000001.1 Hymenobacter terrenus strain MIMtkLc17 scaffold1, whole genome shotgun sequence
GCF_000972575.1_ASM97257v1_genomic.fna.gz:>NZ_LATV01000015.1 Staphylococcus cohnii subsp. cohnii strain 532 Contig_1, whole genome shotgun sequence
GCF_000972705.2_ASM97270v2_genomic.fna.gz:>NZ_LATL02000001.1 Limnoraphis robusta CS-951 contig001, whole genome shotgun sequence
GCF_000972865.1_ASM97286v1_genomic.fna.gz:>NZ_CP011144.1 Pseudoxanthomonas suwonensis strain J1, complete genome
GCF_000973085.1_ASM97308v1_genomic.fna.gz:>NZ_CP011280.1 Sneathia amnii strain SN35, complete genome
GCF_000973105.1_ASM97310v1_genomic.fna.gz:>NC_015844.1 Zobellia galactanivorans strain DsiJT chromosome, complete genome
GCF_000973505.1_ASM97350v1_genomic.fna.gz:>NZ_CP010048.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain 675, complete genome
GCF_000973545.1_ASM97354v1_genomic.fna.gz:>NZ_CP010049.1 Blochmannia endosymbiont of Camponotus (Colobopsis) obliquus strain 757, complete genome
GCF_000973625.1_ASM97362v1_genomic.fna.gz:>NZ_CP007501.1 Polynucleobacter duraquae strain MWH-MoK4, complete genome
GCF_000973725.1_ASM97372v1_genomic.fna.gz:>NZ_CP009621.1 Pontibacter korlensis strain X14-1T, complete genome
GCF_000974365.1_ASM97436v1_genomic.fna.gz:>NZ_BAZW01000212.1 Geofilum rubicundum JCM 15548, whole genome shotgun sequence
GCF_000974425.1_ASM97442v1_genomic.fna.gz:>NZ_CP010429.1 Spirosoma radiotolerans strain DG5A, complete genome
GCF_000974605.1_ASM97460v1_genomic.fna.gz:>NZ_BBQN01000227.1 Cupriavidus pauculus strain KF709, whole genome shotgun sequence
GCF_000974685.2_FaOYT1_2.0_genomic.fna.gz:>NZ_AP018738.1 Ferriphaselus amnicola OYT1 DNA, complete genome
GCF_000974765.1_ASM97476v1_genomic.fna.gz:>NZ_BBWU01000053.1 Sphingomonas changbaiensis NBRC 104936, whole genome shotgun sequence
GCF_000974785.1_ASM97478v1_genomic.fna.gz:>NZ_BBWV01000023.1 Flavihumibacter petaseus NBRC 106054, whole genome shotgun sequence
GCF_000974805.1_ASM97480v1_genomic.fna.gz:>NZ_BBQZ01000020.1 Demequina salsinemoris strain NBRC 105323, whole genome shotgun sequence
GCF_000975035.1_ASM97503v1_genomic.fna.gz:>NZ_BBRA01000003.1 Demequina flava strain NBRC 105854, whole genome shotgun sequence
GCF_000975055.1_ASM97505v1_genomic.fna.gz:>NZ_BBRB01000011.1 Demequina sediminicola strain NBRC 105855, whole genome shotgun sequence
GCF_000975075.1_ASM97507v1_genomic.fna.gz:>NZ_BBRC01000052.1 Demequina lutea strain NBRC 106155, whole genome shotgun sequence
GCF_000975095.1_ASM97509v1_genomic.fna.gz:>NZ_BBRD01000006.1 Demequina aestuarii strain NBRC 106260, whole genome shotgun sequence
GCF_000975135.1_ASM97513v1_genomic.fna.gz:>NZ_BBRF01000006.1 Demequina aurantiaca strain NBRC 106265, whole genome shotgun sequence
GCF_000975155.1_ASM97515v1_genomic.fna.gz:>NZ_BBRG01000008.1 Demequina globuliformis strain NBRC 106266, whole genome shotgun sequence
GCF_000980815.1_ASM98081v1_genomic.fna.gz:>NZ_CP011311.1 Corynebacterium camporealensis strain DSM 44610, complete genome
GCF_000980835.1_ASM98083v1_genomic.fna.gz:>NZ_CP011312.1 Corynebacterium kutscheri strain DSM 20755, complete genome
GCF_000981035.1_ASM98103v1_genomic.fna.gz:>NZ_LAYJ01000078.1 Catabacter hongkongensis strain HKU16 2806ref_2ab_c1, whole genome shotgun sequence
GCF_000981225.1_ASM98122v1_genomic.fna.gz:>NZ_LAJC01000001.1 Allosalinactinospora lopnorensis strain CA15-2 contig00001, whole genome shotgun sequence
GCF_000981525.1_L_piscium_genomic.fna.gz:>NZ_LN774769.1 Lactococcus piscium MKFS47 genome assembly L_piscium, chromosome : I
GCF_000981765.1_ASM98176v1_genomic.fna.gz:>NZ_CP010975.1 Kangiella geojedonensis strain YCS-5, complete genome
GCF_000982715.1_ASM98271v1_genomic.fna.gz:>NZ_CP011341.1 Rhodococcus aetherivorans strain IcdP1, complete genome
GCF_000982825.1_ASM98282v1_genomic.fna.gz:>NZ_CP011047.1 Cronobacter sakazakii strain ATCC 29544, complete genome
GCF_000983115.1_Syntrophomonas_Zehnderi_OL-4_genomic.fna.gz:>NZ_CGIH01000001.1 Syntrophomonas zehnderi OL-4, whole genome shotgun sequence
GCF_000986785.1_ASM98678v1_genomic.fna.gz:>NZ_LAYY01000001.1 Bacillus campisalis strain SA2-6 scf7180000001079, whole genome shotgun sequence
GCF_000988095.1_ASM98809v1_genomic.fna.gz:>NZ_CM004382.1 Kerstersia gyiorum strain CG1 plasmid unnamed, whole genome shotgun sequence
GCF_000993785.2_ASM99378v2_genomic.fna.gz:>NZ_CP009922.2 Streptomyces xiamenensis strain 318, complete genome
GCF_001005175.1_ASM100517v1_genomic.fna.gz:>NZ_LBNO01000001.1 Mycolicibacterium elephantis strain Lipa Mele_contig000001, whole genome shotgun sequence
GCF_001005215.1_ASM100521v1_genomic.fna.gz:>NZ_LBNQ01000001.1 Lampropedia cohaerens strain CT6 217, whole genome shotgun sequence
GCF_001005305.1_ASM100530v1_genomic.fna.gz:>NZ_LBMH01000001.1 Kordia zhangzhouensis strain MCCC 1A00726 contig1, whole genome shotgun sequence
GCF_001005315.1_ASM100531v1_genomic.fna.gz:>NZ_LBMG01000001.1 Kordia jejudonensis strain SSK3-3 contig1, whole genome shotgun sequence
GCF_001005905.1_ASM100590v1_genomic.fna.gz:>NZ_CP011366.1 Salinicoccus halodurans strain H3B36, complete genome
GCF_001006005.1_ASM100600v1_genomic.fna.gz:>NZ_CP011254.1 Serratia fonticola strain DSM 4576, complete genome
GCF_001006305.1_ASM100630v1_genomic.fna.gz:>NZ_LBHJ01000001.1 Silvibacterium bohemicum strain S15 contig_1, whole genome shotgun sequence
GCF_001006805.1_Microvirga_massiliensis_JC119_genomic.fna.gz:>NZ_LN811350.1 Microvirga massiliensis strain JC119, whole genome shotgun sequence
GCF_001007875.1_ASM100787v1_genomic.fna.gz:>NZ_CP011412.1 Sedimenticola thiotaurini strain SIP-G1 chromosome, complete genome
GCF_001007935.1_ASM100793v1_genomic.fna.gz:>NZ_CP011451.1 Nitrosomonas communis strain Nm2, complete genome
GCF_001007995.1_ASM100799v1_genomic.fna.gz:>NZ_CP011389.1 'Deinococcus soli' Cha et al. 2014 strain N5, complete genome
GCF_001008165.2_ASM100816v2_genomic.fna.gz:>NZ_CP011452.2 Altererythrobacter atlanticus strain 26DY36, complete genome
GCF_001010285.1_ASM101028v1_genomic.fna.gz:>NZ_CP011104.1 Photorhabdus temperata subsp. thracensis strain DSM 15199, complete genome
GCF_001010405.1_ASM101040v1_genomic.fna.gz:>NZ_JPLB01000001.1 Luteibacter rhizovicinus DSM 16549 Contig_1, whole genome shotgun sequence
GCF_001010945.1_ASM101094v1_genomic.fna.gz:>NZ_LBHB01000001.1 Erythrobacter luteus strain KA37 contig1, whole genome shotgun sequence
GCF_001012815.1_ASM101281v1_genomic.fna.gz:>NZ_JYJP01000001.1 Vibrio mexicanus strain CAIM 1540 contig00001, whole genome shotgun sequence
GCF_001013905.1_sleC34_genomic.fna.gz:>NZ_LN831790.1 Streptomyces leeuwenhoekii genome assembly sleC34, chromosome : chromosome
GCF_001015055.1_ASM101505v1_genomic.fna.gz:>NZ_BBWZ01000001.1 Aneurinibacillus tyrosinisolvens strain LL-002, whole genome shotgun sequence
GCF_001017175.1_ASM101717v1_genomic.fna.gz:>NZ_LCYG01000001.1 Microvirga vignae strain BR3299 T20BR3299_1__paired__contig_1, whole genome shotgun sequence
GCF_001017435.1_ASM101743v1_genomic.fna.gz:>NZ_CP011371.1 [Polyangium] brachysporum strain DSM 7029, complete genome
GCF_001017655.1_ASM101765v1_genomic.fna.gz:>NZ_CP010904.1 Kiritimatiella glycovorans strain L21-Fru-AB chromosome, complete genome
GCF_001020565.1_ASM102056v1_genomic.fna.gz:>NZ_LDAS01000001.1 Maribacter thermophilus strain HT7-2 Scaffold1, whole genome shotgun sequence
GCF_001020955.1_ASM102095v1_genomic.fna.gz:>NZ_CP011367.1 Thioalkalivibrio versutus strain D301, complete genome
GCF_001020985.1_ASM102098v1_genomic.fna.gz:>NZ_CP011542.1 Corynebacterium mustelae strain DSM 45274, complete genome
GCF_001021025.1_ASM102102v1_genomic.fna.gz:>NZ_CP011541.1 Corynebacterium epidermidicanis strain DSM 45586, complete genome
GCF_001021045.1_ASM102104v1_genomic.fna.gz:>NZ_CP011545.1 Corynebacterium testudinoris strain DSM 44614, complete genome
GCF_001021065.1_ASM102106v1_genomic.fna.gz:>NZ_CP011546.1 Corynebacterium uterequi strain DSM 45634, complete genome
GCF_001021555.1_ASM102155v1_genomic.fna.gz:>NZ_LDCP01000001.1 Erythrobacter marinus strain KCTC 23554 KCTC23554_C1, whole genome shotgun sequence
GCF_001021935.1_ASM102193v1_genomic.fna.gz:>NZ_CP008714.1 Xanthomonas translucens pv. undulosa strain Xtu 4699, complete genome
GCF_001022195.1_ASM102219v1_genomic.fna.gz:>NZ_CP011636.1 Klebsiella oxytoca strain CAV1374, complete genome
GCF_001025155.1_ASM102515v1_genomic.fna.gz:>NZ_AP012322.1 Bifidobacterium angulatum DSM 20098 = JCM 7096 DNA, complete genome
